Name,Author,User Rating,Reviews,Price,Year,Genre
Killing the Rising Sun,Dav Pilkey,4.4,1209,14.0,2013,Non Fiction
The Hunger Games,Paula Hawkins,4.7,9132,9.0,2016,Fiction
The Da Vinci Code,Colleen Hoover,4.5,6417,9.0,2010,Fiction
"Oh, the Places You'll Go!",William P. Young,4.9,3494,12.0,2016,Non Fiction
Gone Girl,Suzanne Collins,4.6,1445,14.0,2010,Fiction
Percy Jackson and the Lightning Thief,J.K. Rowling,4.8,5137,2.0,2016,Fiction
The Fault in Our Stars,Stephenie Meyer,4.6,5982,5.0,2016,Fiction
The Body Keeps the Score,American Psychological Association,4.8,2371,20.0,2010,Non Fiction
The Fault in Our Stars,Gillian Flynn,4.6,13560,12.0,2019,Fiction
Educated: A Memoir,Jeff Kinney,4.6,7564,10.0,2019,Fiction
"Oh, the Places You'll Go!",Michelle Obama,4.8,1304,18.0,2011,Non Fiction
The Girl Who Kicked the Hornet's Nest,Rachel Hollis,4.9,473,18.0,2010,Non Fiction
The Girl Who Kicked the Hornet's Nest,William P. Young,4.5,1520,11.0,2015,Non Fiction
Killing the Rising Sun,National Geographic Kids,4.7,1529,3.0,2012,Non Fiction
The Girl Who Kicked the Hornet's Nest,Bill O'Reilly,4.7,1737,,2018,Non Fiction
A Game of Thrones,Jeff Kinney,4.4,5091,10.0,2012,Fiction
Percy Jackson and the Lightning Thief,Jeff Kinney,4.3,2894,16.0,2013,Fiction
It Ends with Us,Dr. Seuss,4.3,8932,5.0,2009,Fiction
How to Win Friends and Influence People,Adam Gasiewski,4.8,23831,20.0,2010,Non Fiction
The Girl Who Kicked the Hornet's Nest,Gary Chapman,4.7,6564,30.0,2015,Non Fiction
Publication Manual of the APA,National Geographic Kids,4.4,1480,4.0,2018,Non Fiction
Dog Man,Tara Westover,4.4,3099,13.0,2018,Non Fiction
Twilight,Gillian Flynn,4.7,7346,11.0,2009,Fiction
How to Win Friends and Influence People,Dav Pilkey,4.5,1165,0.0,2012,Non Fiction
The Hunger Games,Delia Owens,4.4,795,3.0,2014,Fiction
